Panama;"PAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;22414.3471
Panama;"PAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;23347.7377
Panama;"PAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;24722.0969
Panama;"PAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;24984.7457
Panama;"PAGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;25677.5327
Papua New Guinea;"PGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;4638.7858
Papua New Guinea;"PGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;4694.7073
Papua New Guinea;"PGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;4916.866
Papua New Guinea;"PGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;5053.276
Papua New Guinea;"PGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;5094.4526
Papua New Guinea;"PGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;5170.0629
Papua New Guinea;"PGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;5504.0448
Papua New Guinea;"PGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;5595.1948
Papua New Guinea;"PGGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;5581.0023
Paraguay;"PYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;9638.7586
Paraguay;"PYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;8941.4563
Paraguay;"PYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;9898.1944
Paraguay;"PYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;10299.6643
Paraguay;"PYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;9882.6175
Paraguay;"PYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;11033.274
Paraguay;"PYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;11283.5831
Paraguay;"PYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;11292.4014
Paraguay;"PYGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;11521.1364
Peru;"PEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;11956.5853
Peru;"PEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;11907.0017
Peru;"PEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;12468.1651
Peru;"PEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;12954.7887
Peru;"PEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;13649.8286
Peru;"PEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;14331.0528
Peru;"PEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;14477.1767
Peru;"PEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;14819.8778
Peru;"PEGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;15120.3169
Philippines;"PHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;10225.0088
Philippines;"PHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;9633.7171
Philippines;"PHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;10012.6101
Philippines;"PHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;10083.9651
Philippines;"PHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;10569.5761
Philippines;"PHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;11140.1973
Philippines;"PHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2014;11516.7062
Philippines;"PHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2015;11915.6541
Philippines;"PHGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2016;12453.1687
Poland;"PLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2008;20652.0105
Poland;"PLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2009;20815.9779
Poland;"PLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2010;21480.8972
Poland;"PLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2011;22459.8763
Poland;"PLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2012;22687.8178
Poland;"PLGross domestic productTotal population | average income or wealth | adults | individual |  | ppp | constant (2016)";2013;22993.7074
